module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"A recipe may modify the source path. This is the path after the run. `null` when a source file was deleted during the run.","The source path of the file before the run. `null` when a source file was created during the run."
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/package-info.java","src/main/java/org/springframework/samples/petclinic/package-info.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java","src/main/java/org/springframework/samples/petclinic/owner/PetValidator.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java","src/main/java/org/springframework/samples/petclinic/owner/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/owner/VisitController.java","src/main/java/org/springframework/samples/petclinic/owner/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/owner/package-info.java","src/main/java/org/springframework/samples/petclinic/owner/package-info.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/owner/Owner.java","src/main/java/org/springframework/samples/petclinic/owner/Owner.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/owner/PetTypeFormatter.java","src/main/java/org/springframework/samples/petclinic/owner/PetTypeFormatter.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/owner/Visit.java","src/main/java/org/springframework/samples/petclinic/owner/Visit.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/owner/PetType.java","src/main/java/org/springframework/samples/petclinic/owner/PetType.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java","src/main/java/org/springframework/samples/petclinic/owner/OwnerRepository.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/owner/Pet.java","src/main/java/org/springframework/samples/petclinic/owner/Pet.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/owner/PetTypeRepository.java","src/main/java/org/springframework/samples/petclinic/owner/PetTypeRepository.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/owner/PetController.java","src/main/java/org/springframework/samples/petclinic/owner/PetController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/PetClinicRuntimeHints.java","src/main/java/org/springframework/samples/petclinic/PetClinicRuntimeHints.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/model/package-info.java","src/main/java/org/springframework/samples/petclinic/model/package-info.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/model/Person.java","src/main/java/org/springframework/samples/petclinic/model/Person.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/model/BaseEntity.java","src/main/java/org/springframework/samples/petclinic/model/BaseEntity.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java","src/main/java/org/springframework/samples/petclinic/model/NamedEntity.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/PetClinicApplication.java","src/main/java/org/springframework/samples/petclinic/PetClinicApplication.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/vet/package-info.java","src/main/java/org/springframework/samples/petclinic/vet/package-info.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/vet/Vet.java","src/main/java/org/springframework/samples/petclinic/vet/Vet.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/vet/VetController.java","src/main/java/org/springframework/samples/petclinic/vet/VetController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/vet/VetRepository.java","src/main/java/org/springframework/samples/petclinic/vet/VetRepository.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/vet/Vets.java","src/main/java/org/springframework/samples/petclinic/vet/Vets.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/vet/Specialty.java","src/main/java/org/springframework/samples/petclinic/vet/Specialty.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/system/package-info.java","src/main/java/org/springframework/samples/petclinic/system/package-info.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/system/CacheConfiguration.java","src/main/java/org/springframework/samples/petclinic/system/CacheConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/system/WelcomeController.java","src/main/java/org/springframework/samples/petclinic/system/WelcomeController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/system/CrashController.java","src/main/java/org/springframework/samples/petclinic/system/CrashController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/system/WebConfiguration.java","src/main/java/org/springframework/samples/petclinic/system/WebConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/MysqlTestApplication.java","src/test/java/org/springframework/samples/petclinic/MysqlTestApplication.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java","src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java","src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java","src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java","src/test/java/org/springframework/samples/petclinic/service/ClinicServiceTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/service/EntityUtils.java","src/test/java/org/springframework/samples/petclinic/service/EntityUtils.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/owner/VisitControllerTests.java","src/test/java/org/springframework/samples/petclinic/owner/VisitControllerTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/owner/PetTypeFormatterTests.java","src/test/java/org/springframework/samples/petclinic/owner/PetTypeFormatterTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/owner/PetValidatorTests.java","src/test/java/org/springframework/samples/petclinic/owner/PetValidatorTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/owner/PetControllerTests.java","src/test/java/org/springframework/samples/petclinic/owner/PetControllerTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java","src/test/java/org/springframework/samples/petclinic/owner/OwnerControllerTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/PostgresIntegrationTests.java","src/test/java/org/springframework/samples/petclinic/PostgresIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/model/ValidatorTests.java","src/test/java/org/springframework/samples/petclinic/model/ValidatorTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/vet/VetControllerTests.java","src/test/java/org/springframework/samples/petclinic/vet/VetControllerTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/vet/VetTests.java","src/test/java/org/springframework/samples/petclinic/vet/VetTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/MySqlIntegrationTests.java","src/test/java/org/springframework/samples/petclinic/MySqlIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/PetClinicIntegrationTests.java","src/test/java/org/springframework/samples/petclinic/PetClinicIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/system/CrashControllerTests.java","src/test/java/org/springframework/samples/petclinic/system/CrashControllerTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/system/CrashControllerIntegrationTests.java","src/test/java/org/springframework/samples/petclinic/system/CrashControllerIntegrationTests.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-955/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java","src/test/java/org/springframework/samples/petclinic/system/I18nPropertiesSyncTest.java"
